"2RM5Lx7VIp6GrLRsg2yXwW",1,"Austerity","Katatonia","Sky Void of Stars","spotify:track:2RM5Lx7VIp6GrLRsg2yXwW"
"5FVFwjpC20OGjApOhPacVi",8,"Sclera","Katatonia","Sky Void of Stars","spotify:track:5FVFwjpC20OGjApOhPacVi"
"57oPzGWcjklkbwX1Zxu3aI",5,"Drab Moon","Katatonia","Sky Void of Stars","spotify:track:57oPzGWcjklkbwX1Zxu3aI"
"0ZEigpVOtVunIcimL7dJuh",4,"My Twin","Katatonia","The Great Cold Distance","spotify:track:0ZEigpVOtVunIcimL7dJuh"
"6so9YJvjM64MmoxyPchqWq",8,"Water's Edge","Daylight Dies","A Frail Becoming","spotify:track:6so9YJvjM64MmoxyPchqWq"
"55J5F2XC6dlyyjURsYlSyi",8,"Dismantling Devotion","Daylight Dies","Dismantling Devotion","spotify:track:55J5F2XC6dlyyjURsYlSyi"
"5cfe277hqv4FEIZ58yEj58",1,"Suffocated","Ghost Brigade","Isolation Songs","spotify:track:5cfe277hqv4FEIZ58yEj58"
"0odP7kGN6Rw9NKgPxUkLpq",1,"In the Woods","Ghost Brigade","Until Fear No Longer Defines Us","spotify:track:0odP7kGN6Rw9NKgPxUkLpq"
"2dEvdJpHayiDkgqY8LYMyP",9,"Secrets of the Earth","Ghost Brigade","Isolation Songs","spotify:track:2dEvdJpHayiDkgqY8LYMyP"
"3vBbCLBmaeVO1n7Ac8ZfNW",2,"Departures","Ghost Brigade","Iv: One with the Storm","spotify:track:3vBbCLBmaeVO1n7Ac8ZfNW"
"34V0D8JX6DxRCMMvv343L1",3,"Into The Black Light","Ghost Brigade","Isolation Songs","spotify:track:34V0D8JX6DxRCMMvv343L1"
"56lB12ArDwxgOlWxJ57EII",5,"22:22 - Nihil","Ghost Brigade","Isolation Songs","spotify:track:56lB12ArDwxgOlWxJ57EII"
"0HOzDQkixIbysuYXxonLTE",1,"My Requiem","Trees of Eternity","Hour of the Nightingale","spotify:track:0HOzDQkixIbysuYXxonLTE"
"7tV0hn2It9xiKGwq8mKHrP",6,"The Passage","Trees of Eternity","Hour of the Nightingale","spotify:track:7tV0hn2It9xiKGwq8mKHrP"
"5QERtYM6aZMei0ITheYQQ8",7,"Broken Mirror","Trees of Eternity","Hour of the Nightingale","spotify:track:5QERtYM6aZMei0ITheYQQ8"
"5GDtPTEoZ8xGdmjYFULKvR",2,"Eye of Night","Trees of Eternity","Hour of the Nightingale","spotify:track:5GDtPTEoZ8xGdmjYFULKvR"
"7vbEL5ShK2IxblO2KTQEcB",5,"Hour of the Nightingale","Trees of Eternity","Hour of the Nightingale","spotify:track:7vbEL5ShK2IxblO2KTQEcB"
"57bDYTidJDNZJjCjXCTXLD",9,"Sinking Ships","Trees of Eternity","Hour of the Nightingale","spotify:track:57bDYTidJDNZJjCjXCTXLD"
"3tAysmonAEmCF67blMYWo5",3,"Condemned to Silence","Trees of Eternity","Hour of the Nightingale","spotify:track:3tAysmonAEmCF67blMYWo5"
"2c04fNzs8vGouIF4wCWWKq",1,"My Still Haven","Shamrain","Lost Goodbyes","spotify:track:2c04fNzs8vGouIF4wCWWKq"
"1q6HZ83j8UwgO9ikxtJXmb",4,"Passing Shadows","Shamrain","Goodbye To All That","spotify:track:1q6HZ83j8UwgO9ikxtJXmb"
"1qcxdQUQ4nljA7pHJBX3Yc",3,"To Leave","Shamrain","Someplace Else","spotify:track:1qcxdQUQ4nljA7pHJBX3Yc"
"5sG7w4b1DmDbbPuwKSsvD6",4,"Drifter","Shamrain","Empty World Excursion","spotify:track:5sG7w4b1DmDbbPuwKSsvD6"
"2D2abZ261UcWvguDsJozFk",5,"Slow Motions","Shamrain","Someplace Else","spotify:track:2D2abZ261UcWvguDsJozFk"
"3cdltA7cMHzAllcu9OBrAH",9,"No One Remebers Your Name","Shamrain","Goodbye To All That","spotify:track:3cdltA7cMHzAllcu9OBrAH"
"7lM2nQRyh9XDV0Ohy3DG8v",2,"Solar Child - 2020 Remaster","Celestial Season","Solar Lovers (2020 Remaster)","spotify:track:7lM2nQRyh9XDV0Ohy3DG8v"
"5zVCTENuJsGrWWHJTQaOid",11,"Beneath The Temple Mount","Celestial Season","The Secret Teachings","spotify:track:5zVCTENuJsGrWWHJTQaOid"
"0oUKwuCn2Lrf60d57JxwZd",1,"Decamerone - 2020 Remaster","Celestial Season","Solar Lovers (2020 Remaster)","spotify:track:0oUKwuCn2Lrf60d57JxwZd"
"2xQjZAsvjyISg01pdjKiMK",4,"Ophelia","Celestial Season","Forever Scarlet Passion","spotify:track:2xQjZAsvjyISg01pdjKiMK"
"5ZbtfMbR83EA3x6JId78G2",3,"Our Nocturnal Love","Celestial Season","Mysterium II","spotify:track:5ZbtfMbR83EA3x6JId78G2"
"7bQP3cTe13F9xuFnrNWC2G",1,"The Divine Duty Of Servants","Celestial Season","Mysterium II","spotify:track:7bQP3cTe13F9xuFnrNWC2G"
"3x7UuGDqbusjLj26coFO7F",7,"Dancing To a Thousand Symphonies - 2020 Remaster","Celestial Season","Solar Lovers (2020 Remaster)","spotify:track:3x7UuGDqbusjLj26coFO7F"
"32q8fupO8y2sn4ogj7Z6f8",2,"Endless November","Depressed Mode","Decade of Silence","spotify:track:32q8fupO8y2sn4ogj7Z6f8"
"0wox07C2h9VVLmYoGwaFgZ",7,"Serpents","Depressed Mode","Decade of Silence","spotify:track:0wox07C2h9VVLmYoGwaFgZ"
"005yHsz6xGZubdhG8ghJdY",1,"Death Walks Among Us - Single Edit","Depressed Mode","Death Walks Among Us","spotify:track:005yHsz6xGZubdhG8ghJdY"
"0pd2oOCz1IYH2cFKzhduyA",2,"So Long","Depressed Mode","Ghosts of Devotion","spotify:track:0pd2oOCz1IYH2cFKzhduyA"
"0AZHCZJEATTMzIlSkqwFPE",1,"Dead & Living","Depressed Mode","Dead & Living","spotify:track:0AZHCZJEATTMzIlSkqwFPE"
"2DL7iJbXFPbsXhzUOfUvum",8,"Dunkelheit (Burzum Cover)","Depressed Mode","Ghosts of Devotion","spotify:track:2DL7iJbXFPbsXhzUOfUvum"
"7tZ7QlUGXtCGEb0BVBuZh7",1,"You Remain","Lethian Dreams","Last Echoes Of Silence","spotify:track:7tZ7QlUGXtCGEb0BVBuZh7"
"50nYNT0VMDqOZZNjKRGGL6",2,"EnVain Part II : Don't Try To Picture It, It's Gone","Lethian Dreams","EnVain","spotify:track:50nYNT0VMDqOZZNjKRGGL6"
"6p1suw6NR6t2TiHJ5LKrlT",1,"EnVain Part I : A Distant Dream Somewhere","Lethian Dreams","EnVain","spotify:track:6p1suw6NR6t2TiHJ5LKrlT"
"64yKNUsdMsiZNHYfJreqBe",3,"Mist of Memories","Lethian Dreams","A Shadow of Memories","spotify:track:64yKNUsdMsiZNHYfJreqBe"
"16c2o0PJvsWSz41clZuIXv",5,"Inside the Mind","Officium Triste","Giving Yourself Away","spotify:track:16c2o0PJvsWSz41clZuIXv"
"1Ht9Kp9WXNqr6JdrUsAPqU",7,"Like a Flower in the Desert","Officium Triste","The Death of Gaia","spotify:track:1Ht9Kp9WXNqr6JdrUsAPqU"
"7nx4ojd3LAldxtC6lZOuSk",3,"Shackles","Officium Triste","The Death of Gaia","spotify:track:7nx4ojd3LAldxtC6lZOuSk"
"56tea2lGZJNDj1TSME4tor",1,"Your Eyes","Officium Triste","Giving Yourself Away","spotify:track:56tea2lGZJNDj1TSME4tor"
"3a0wbxTt7GSukipOpBAbx7",4,"Escape Of The Dove","The Fall Of Every Season","From Below","spotify:track:3a0wbxTt7GSukipOpBAbx7"
"0Vrr7NLxrRbzVYFyR6fYgA",2,"The mammoth","The Fall Of Every Season","Amends","spotify:track:0Vrr7NLxrRbzVYFyR6fYgA"
"1OspFExHunatSzfgzBIbRx",2,"Sisyphean","The Fall Of Every Season","From Below","spotify:track:1OspFExHunatSzfgzBIbRx"
"3rYni5R2Cfl8URaoVukdp3",5,"Come waves","The Fall Of Every Season","Amends","spotify:track:3rYni5R2Cfl8URaoVukdp3"
"2xCUl7JqtoZxpGjGpdIvQI",3,"Umana","Novembre","Ursa","spotify:track:2xCUl7JqtoZxpGjGpdIvQI"
"79caUDcHciBtKuvpCMhiQ6",5,"Jules","Novembre","Materia (Deluxe)","spotify:track:79caUDcHciBtKuvpCMhiQ6"
"4XijRENfCt8L1JVu5NqCWx",12,"Nostalgiaplatz (Acoustic)","Novembre","Materia (Deluxe)","spotify:track:4XijRENfCt8L1JVu5NqCWx"
"2opHHkQr8fIQ55jMKKTMWS",3,"I Am Complete","Rapture","Silent Stage","spotify:track:2opHHkQr8fIQ55jMKKTMWS"
"7tBeWJ7llztvTDtrwXXZ4Y",7,"Someone I (Don't) Know","Rapture","Futile","spotify:track:7tBeWJ7llztvTDtrwXXZ4Y"
"4KHHopcTfQFHw8DRK8HzvG",8,"Dedications","Evereve","Stormbirds","spotify:track:4KHHopcTfQFHw8DRK8HzvG"
"1qhHjByxofn4VQgmLCq951",2,"Fall into Oblivion","Evereve","Regret","spotify:track:1qhHjByxofn4VQgmLCq951"
"5S8oNXcW7IsQY8vInAliEg",6,"The Eclipse of the Seventh Sun","Evereve","Regret","spotify:track:5S8oNXcW7IsQY8vInAliEg"
"5nlKH6moLf3sfsuZc4GpfE",8,"Dies Irae - Grave New World","Evereve","Regret","spotify:track:5nlKH6moLf3sfsuZc4GpfE"
"625Jnmf3F1Xj09tQ9jgagy",3,"Escape","Evereve","Stormbirds","spotify:track:625Jnmf3F1Xj09tQ9jgagy"
"7l0581qy7r6H4qRga5MOL1",3,"Kolyma","Evereve","Regret","spotify:track:7l0581qy7r6H4qRga5MOL1"
"3huOj7bz5RZxtX9H0X6rEW",3,"Pandemonium","The Sins Of Thy Beloved","Perpetual Desolation","spotify:track:3huOj7bz5RZxtX9H0X6rEW"
"1mgSYCXYu8wEvojvdB6KbQ",2,"Forever","The Sins Of Thy Beloved","Perpetual Desolation","spotify:track:1mgSYCXYu8wEvojvdB6KbQ"
"7j8q8GBhMe8iltdl2eQh3X",7,"Silent Pain","The Sins Of Thy Beloved","Lake of Sorrow","spotify:track:7j8q8GBhMe8iltdl2eQh3X"
"23H515eZKoHjHw65SrKQoe",3,"Worthy of You","The Sins Of Thy Beloved","Lake of Sorrow","spotify:track:23H515eZKoHjHw65SrKQoe"
"3Ww3y1lPvrBa1SwPSXOSSh",6,"Atmosphere","Beseech","My Darkness, Darkness","spotify:track:3Ww3y1lPvrBa1SwPSXOSSh"
"4fgvJyGckLlHsOCFKmZhPN",2,"The Shimmering","Beseech","My Darkness, Darkness","spotify:track:4fgvJyGckLlHsOCFKmZhPN"
"7MKjXTGN9JFrZuLQ3QFrVB",5,"My Darkness, Darkness","Beseech","My Darkness, Darkness","spotify:track:7MKjXTGN9JFrZuLQ3QFrVB"
"250fkyCzMIZKVuYHbtG1D5",1,"Innerlane","Beseech","Sunless Days","spotify:track:250fkyCzMIZKVuYHbtG1D5"
"6GSxff8zMq9YrqxnwrkvOw",2,"Heart Of Wilderness","Eternal Tears Of Sorrow","A Virgin And A Whore","spotify:track:6GSxff8zMq9YrqxnwrkvOw"
"75EPcqeE4FSyMrIE6gsNiZ",1,"Aurora Borealis","Eternal Tears Of Sorrow","A Virgin And A Whore","spotify:track:75EPcqeE4FSyMrIE6gsNiZ"
"0WZA5AJhhcCIhIYluXWuDo",6,"Black Tears","Eternal Tears Of Sorrow","Chaotic Beauty","spotify:track:0WZA5AJhhcCIhIYluXWuDo"
"1uAgLKUXfdQvT3l15lAhjF",3,"Autumn's Grief","Eternal Tears Of Sorrow","Chaotic Beauty","spotify:track:1uAgLKUXfdQvT3l15lAhjF"
